date,gold,btc
2016-09-11,,400.00
2016-09-12,1200.97,405.00
2016-09-13,1201.93,409.96
2016-09-14,1202.89,414.87
2016-09-15,1203.84,419.68
2016-09-16,1204.77,424.38
2016-09-17,,428.94
2016-09-18,,433.33
2016-09-19,1207.48,437.52
2016-09-20,1208.35,441.50
2016-09-21,1209.18,445.24
2016-09-22,1209.99,448.74
2016-09-23,1210.77,451.96
2016-09-24,,454.91
2016-09-25,,457.56
2016-09-26,1212.91,459.92
2016-09-27,1213.56,461.99
2016-09-28,1214.16,463.75
2016-09-29,1214.72,465.22
2016-09-30,1215.24,466.39
2016-10-01,,467.28
2016-10-02,,467.90
2016-10-03,1216.55,468.25
2016-10-04,1216.89,468.37
2016-10-05,1217.20,468.26
2016-10-06,1217.45,467.95
2016-10-07,1217.67,467.47
2016-10-08,,466.82
2016-10-09,,466.05
2016-10-10,1218.05,465.18
2016-10-11,1218.09,464.23
2016-10-12,1218.10,463.25
2016-10-13,1218.06,462.25
2016-10-14,1217.98,461.27
2016-10-15,,460.33
2016-10-16,,459.48
2016-10-17,1217.55,458.72
2016-10-18,1217.35,458.10
2016-10-19,1217.11,457.64
2016-10-20,1216.86,457.37
2016-10-21,1216.57,457.30
2016-10-22,,457.45
2016-10-23,,457.85
2016-10-24,1215.61,458.52
2016-10-25,1215.27,459.45
2016-10-26,1214.91,460.67
2016-10-27,1214.55,462.19
2016-10-28,1214.18,464.00
2016-10-29,,466.12
2016-10-30,,468.53
2016-10-31,1213.09,471.23
2016-11-01,1212.74,474.23
2016-11-02,1212.41,477.50
2016-11-03,1212.08,481.03
2016-11-04,1211.77,484.82
2016-11-05,,488.83
2016-11-06,,493.06
2016-11-07,1210.98,497.48
2016-11-08,1210.77,502.06
2016-11-09,1210.58,506.78
2016-11-10,1210.43,511.62
2016-11-11,1210.31,516.54
2016-11-12,,521.51
2016-11-13,,526.50
2016-11-14,1210.18,531.50
2016-11-15,1210.21,536.45
2016-11-16,1210.28,541.35
2016-11-17,1210.40,546.15
2016-11-18,1210.56,550.82
2016-11-19,,555.35
2016-11-20,,559.71
2016-11-21,1211.30,563.87
2016-11-22,1211.64,567.81
2016-11-23,1212.02,571.51
2016-11-24,1212.44,574.96
2016-11-25,1212.91,578.14
2016-11-26,,581.04
2016-11-27,,583.65
2016-11-28,1214.57,585.96
2016-11-29,1215.20,587.97
2016-11-30,1215.87,589.68
2016-12-01,1216.57,591.10
2016-12-02,1217.31,592.22
2016-12-03,,593.07
2016-12-04,,593.64
2016-12-05,1219.72,593.95
2016-12-06,1220.57,594.03
2016-12-07,1221.45,593.89
2016-12-08,1222.35,593.55
2016-12-09,1223.27,593.03
2016-12-10,,592.36
2016-12-11,,591.57
2016-12-12,1226.11,590.69
2016-12-13,1227.07,589.73
2016-12-14,1228.03,588.74
2016-12-15,1229.00,587.75
2016-12-16,1229.97,586.77
2016-12-17,,585.85
2016-12-18,,585.01
2016-12-19,1232.82,584.27
2016-12-20,1233.74,583.68
2016-12-21,1234.65,583.25
2016-12-22,1235.54,583.00
2016-12-23,1236.41,582.97
2016-12-24,,583.17
2016-12-25,,583.61
2016-12-26,1238.86,584.32
2016-12-27,1239.61,585.30
2016-12-28,1240.34,586.57
2016-12-29,1241.02,588.14
2016-12-30,1241.67,590.00
2016-12-31,,592.16
2017-01-01,,594.62
2017-01-02,1243.39,597.38
2017-01-03,1243.88,600.42
2017-01-04,1244.33,603.74
2017-01-05,1244.73,607.32
2017-01-06,1245.09,611.14
2017-01-07,,615.19
2017-01-08,,619.46
2017-01-09,1245.89,623.90
2017-01-10,1246.07,628.51
2017-01-11,1246.21,633.25
2017-01-12,1246.31,638.10
2017-01-13,1246.36,643.03
2017-01-14,,648.01
2017-01-15,,653.01
2017-01-16,1246.28,658.00
2017-01-17,1246.18,662.95
2017-01-18,1246.04,667.82
2017-01-19,1245.88,672.61
2017-01-20,1245.68,677.26
2017-01-21,,681.76
2017-01-22,,686.09
2017-01-23,1244.92,690.21
2017-01-24,1244.62,694.11
2017-01-25,1244.31,697.77
2017-01-26,1243.97,701.18
2017-01-27,1243.63,704.31
2017-01-28,,707.16
2017-01-29,,709.72
2017-01-30,1242.55,711.98
2017-01-31,1242.18,713.94
2017-02-01,1241.82,715.60
2017-02-02,1241.46,716.97
2017-02-03,1241.10,718.05
2017-02-04,,718.84
2017-02-05,,719.37
2017-02-06,1240.12,719.65
2017-02-07,1239.83,719.69
2017-02-08,1239.56,719.51
2017-02-09,1239.31,719.14
2017-02-10,1239.09,718.59
2017-02-11,,717.90
2017-02-12,,717.09
2017-02-13,1238.61,716.19
2017-02-14,1238.52,715.23
2017-02-15,1238.47,714.24
2017-02-16,1238.45,713.24
2017-02-17,1238.47,712.27
2017-02-18,,711.36
2017-02-19,,710.54
2017-02-20,1238.79,709.83
2017-02-21,1238.98,709.26
2017-02-22,1239.22,708.86
2017-02-23,1239.50,708.65
2017-02-24,1239.83,708.65
2017-02-25,,708.89
2017-02-26,,709.37
2017-02-27,1241.07,710.13
2017-02-28,1241.57,711.16
2017-03-01,1242.11,712.48
2017-03-02,1242.69,714.09
2017-03-03,1243.31,716.01
2017-03-04,,718.22
2017-03-05,,720.73
2017-03-06,1245.40,723.53
2017-03-07,1246.16,726.62
2017-03-08,1246.96,729.98
2017-03-09,1247.78,733.61
2017-03-10,1248.63,737.47
2017-03-11,,741.56
2017-03-12,,745.86
2017-03-13,1251.32,750.33
2017-03-14,1252.25,754.96
2017-03-15,1253.19,759.73
2017-03-16,1254.14,764.59
2017-03-17,1255.10,769.53
2017-03-18,,774.51
2017-03-19,,779.51
2017-03-20,1258.00,784.50
2017-03-21,1258.96,789.44
